       673, 672, 671, 669, 668, 664, 656, 649, 649, 649, 648, 647, 646,
       646, 642, 642, 642, 641, 633, 637, 638, 625, 623, 623, 621, 620,
       620, 619, 619, 619, 618, 618, 619, 619, 619, 619, 619, 619, 619,
       616, 616, 615, 614, 611, 592, 590, 584, 584, 584, 584, 584, 584,
       583, 567, 564, 564, 564, 564, 565, 570, 571, 571, 564, 562, 562,
       562, 564, 563, 565, 559, 559, 559, 554, 553, 548, 548, 547, 547,
       548, 544, 542, 542, 542, 540, 539, 537, 537, 537, 530, 525, 525,
       518, 518, 517, 517, 518, 515, 514, 513, 513, 512, 513, 513, 513,
       511, 508, 507, 506, 506, 504, 504, 502, 501, 498, 495, 494, 489,
       487, 487, 481, 480, 480, 477, 476, 477, 476, 473, 472, 472, 471,
       467, 467, 462, 460, 459, 458, 457, 455, 454, 454, 451, 451, 449,
       449, 446, 444, 445, 444, 444, 442, 442, 442, 431, 429, 429, 427,
       429, 431, 431, 426, 427, 427, 426, 426, 425, 423, 422, 423, 418,
       417, 416, 415, 414, 413, 411, 414, 413, 412, 412, 411, 413, 412,
       413, 409, 412, 412, 412, 410, 403, 403, 408, 410, 410, 410, 410,
       410, 410, 410, 409, 409, 407, 407, 407, 408, 414, 414, 413, 414,
       414, 414, 414, 414, 413, 413, 413, 411, 411, 411, 410, 408, 403,
       402, 397, 398, 397, 397, 400, 392, 393, 392, 391, 392, 391, 390,
       391, 391, 396, 393, 391, 387, 387, 383, 385, 385, 386, 388, 390,
       391, 393, 394, 391, 394, 391, 394, 379, 390, 386, 386, 385, 385,
       383, 384, 382, 383, 379, 382, 386, 385, 379, 379, 377, 377, 378,
       376, 377, 376, 376, 372, 372, 371, 368, 371, 366, 363, 388, 387,
       381, 384, 381, 376, 381, 382, 369, 369, 371, 364, 366, 363, 367,
       378, 371, 364, 383, 373, 370, 369, 362, 372, 378, 373, 370, 373,
       356, 365, 358, 365, 365, 365, 370, 366, 369, 369, 364, 359, 362,
       359, 363, 368, 365, 362, 368, 370, 358, 355, 368, 363, 372, 378,
       373, 373, 368, 375, 370, 373, 375, 372, 363, 361, 368, 358, 369,
       372, 369, 359, 362, 368, 388, 383, 381, 381, 385, 389, 390, 375,
       384, 372, 370, 373, 379, 379, 383, 376, 381, 375, 381, 375, 370,
       375, 371, 366, 369, 343, 348, 346, 351, 362, 361, 361, 360, 365,
       358, 354, 360, 347, 361, 357, 354, 364, 365, 357, 349, 374, 365,
       356, 365, 365, 351, 376, 356, 361, 364, 361, 360, 375, 373, 329,
       336, 358, 364, 344, 359, 371, 381, 378, 353, 372, 359, 362, 348,
       355, 365, 377, 372, 377, 361, 371, 363, 369, 356, 348, 352, 374,
       364, 373, 371, 364, 372, 362, 359, 357, 343, 360, 365, 362, 361,
       360, 355, 357, 357, 358, 354, 344, 360, 353, 358, 347, 350, 354,
       364, 362, 367, 365, 345, 353, 347, 343, 348, 352, 348, 358, 363,
       351, 351, 359, 359, 352, 359, 358, 361, 361, 359, 359, 358, 360,
       362, 364, 360, 355, 355, 364, 360, 355, 360, 371, 361, 367, 360,
       377, 381, 363, 373, 375, 358, 360, 367, 357, 360, 368, 369, 369,
       370, 370, 370, 370, 370, 370, 370, 370, 369, 368, 367, 369, 370,
       370, 371, 371, 372, 374, 374, 375, 378, 377, 376, 374, 374, 375,
       376, 378, 378, 378, 377, 378, 378, 384, 384, 384, 382, 385, 384,
       386, 387, 388, 389, 390, 391, 391, 392, 393, 394, 395, 395, 395,
       396, 396, 397, 397, 397, 398, 398, 398, 399, 399, 400, 400, 401,
       401, 401, 401, 402, 402, 402, 402, 402, 402, 403, 403, 403, 404,
       404, 404, 405, 405, 405, 405, 405, 405, 406, 406, 406, 406, 406,
       407, 407, 407, 408, 420, 420, 420, 419, 419, 419, 418, 418, 418,
       418, 418, 418, 417, 417, 418, 418, 417, 417, 416, 416, 416, 416,
       416, 417, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416,
       416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416,
       416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416,
       416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416,
       416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416,
       416, 416, 416, 416, 416, 416, 416, 417, 417, 417, 417, 417, 418,
       417, 418, 418, 418, 418, 418, 418, 418, 419, 419, 419, 419, 419,
       419, 420, 420, 421, 422, 422, 425, 425, 426, 427, 427, 427, 426,
       428, 431, 430, 434, 438, 443, 452, 429, 420, 416, 420, 945, 946,
       921, 910, 887, 876, 912, 923, 922, 922, 924, 932, 941, 942, 945,
       946, 947, 948, 950, 949, 949, 953, 952, 953, 952, 955, 956, 956,
       959, 965, 972, 977, 978, 979, 985, 984, 984, 984, 986, 986, 986,
       985, 986, 987, 987, 988, 988, 990, 992, 994, 992, 995, 989, 989,
       990, 990, 991, 991, 991, 992, 992, 993, 995, 996, 997, 998, 999,
       1000, 1001, 1001, 1002, 1004, 1006, 1007, 1009, 1017, 1018, 1019,
       1022, 1023, 1026, 1028, 1031, 1032, 1036, 1039, 1039, 1039, 1038,
       1040, 1039, 1039, 1038, 1042, 1043, 1051, 1062, 1066, 1070, 1071,
       1073, 1072, 1075, 1075, 1081, 1082, 1080, 1086, 1128, 1127, 1127,
       1147, 1147, 1147, 1147, 1147, 1147, 1147, 1148, 1149, 1149, 1149,
       1149, 1148, 1144, 1141, 1134, 1134, 1134, 1135, 1136, 1136, 1137,
       1136, 1138, 1140, 1138, 1137, 1138, 1137, 1134, 1135, 1134, 1131,
       1132, 1128, 1132, 1134, 1136, 1144, 1144, 1144, 1144, 1144, 1144,
       1144, 1144, 1144, 1145, 1144, 1144, 1145, 1145, 1145, 1145, 1145,
       1146, 1144, 1145, 1147, 1147, 1147, 1144, 1147, 1148, 1147, 1147,
       1146, 1145, 1142, 1142, 1140, 1139, 1138, 1136, 1138, 1136, 1135,
       1135, 1135, 1136, 1134, 1134, 1134, 1133, 1134, 1134, 1133, 1138,
       1138, 1141, 1141, 1143, 1143, 1159, 1153, 1153, 1153, 1153, 1153,
       1152, 1152, 1149, 1144, 1141, 1140, 1140, 1139, 1138, 1138, 1138,
       1138, 1139, 1139, 1138, 1137, 1152, 1153, 1153, 1152, 1152, 1151,
       1151, 1151, 1151, 1151, 1151, 1150, 1150, 1150, 1150, 1151, 1150,
       1151, 1151, 1149, 1149, 1151, 1151, 1150, 1147, 1152, 1152, 1152,
       1152, 1153, 1153, 1153, 1152, 1152, 1152, 1152, 1152, 1152, 1152,
       1152, 1152, 1152, 1152, 1152, 1151, 1150, 1151, 1151, 1151, 1147,
       1143, 1145, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, 566, 726, 731, 733, 734, 735,
       734, 733, 732, 731, 731, 727, 724, 721, 722, 719, 718, 716, 715,
       714, 712, 712, 711, 710, 707, 706, 705, 704, 703, 702, 700, 700,
       699, 699, 696, 694, 692, 690, 685, 682, 680, 680, 678, 676, 675,
       675, 675, 674, 673, 673, 673, 672, 671, 671, 671, 670, 646, 649,
       649, 649, 647, 647, 646, 646, 645, 645, 644, 632, 635, 636, 638,
       624, 623, 623, 621, 620, 620, 618, 616, 616, 617, 618, 619, 619,
       619, 619, 619, 619, 619, 616, 616, 615, 614, 613, 593, 590, 584,
       584, 584, 584, 584, 584, 582, 566, 564, 564, 562, 562, 569, 570,
       570, 571, 564, 561, 560, 560, 560, 560, 559, 559, 559, 559, 558,
       551, 550, 550, 550, 546, 545, 545, 544, 543, 541, 540, 539, 538,
       532, 532, 530, 526, 526, 526, 518, 518, 519, 518, 515, 514, 513,
       513, 512, 513, 513, 513, 511, 509, 507, 507, 506, 505, 505, 501,
       501, 498, 495, 490, 488, 487, 487, 483, 480, 480, 478, 477, 477,
       477, 477, 473, 472, 471, 466, 466, 462, 460, 459, 458, 457, 457,
       456, 456, 454, 451, 451, 451, 446, 448, 447, 445, 445, 445, 444,
       442, 431, 429, 429, 428, 430, 431, 431, 430, 432, 430, 426, 426,
       425, 423, 422, 423, 419, 418, 419, 417, 418, 414, 413, 414, 417,
       416, 417, 416, 414, 415, 413, 415, 414, 414, 415, 414, 412, 409,
       417, 419, 418, 419, 418, 418, 417, 411, 409, 409, 408, 407, 409,
       409, 414, 414, 415, 415, 416, 416, 416, 416, 416, 414, 415, 415,
       415, 415, 415, 414, 414, 414, 404, 398, 409, 400, 403, 409, 407,
       411, 407, 406, 405, 405, 404, 404, 396, 393, 395, 404, 405, 405,
       401, 401, 400, 403, 400, 402, 396, 397, 392, 395, 396, 395, 380,
       390, 395, 396, 386, 386, 386, 386, 383, 383, 382, 387, 387, 387,
       385, 386, 385, 382, 380, 377, 377, 376, 379, 379, 375, 377, 375,
       371, 385, 390, 393, 387, 385, 384, 382, 384, 382, 385, 389, 371,
       383, 384, 381, 374, 372, 383, 371, 365, 386, 374, 370, 374, 372,
       382, 378, 374, 373, 381, 360, 365, 359, 366, 366, 367, 371, 366,
       369, 370, 371, 370, 363, 379, 363, 369, 366, 364, 369, 370, 358,
       372, 368, 364, 375, 378, 376, 379, 375, 376, 375, 374, 380, 374,
       365, 361, 368, 362, 370, 373, 377, 360, 363, 369, 389, 383, 381,
       384, 385, 390, 395, 395, 393, 392, 391, 393, 383, 380, 384, 381,
       381, 380, 382, 383, 377, 376, 373, 375, 386, 385, 356, 364, 352,
       362, 362, 361, 361, 366, 358, 366, 366, 353, 367, 358, 359, 365,
       367, 373, 372, 374, 367, 362, 370, 372, 357, 374, 357, 362, 365,
       364, 369, 378, 380, 327, 370, 365, 365, 351, 365, 371, 381, 379,
       354, 373, 362, 374, 357, 356, 366, 377, 372, 378, 362, 373, 365,
       370, 358, 348, 354, 374, 375, 376, 371, 372, 376, 363, 359, 362,
       345, 361, 365, 363, 362, 369, 361, 359, 357, 372, 371, 372, 365,
       364, 366, 352, 353, 355, 364, 363, 371, 365, 347, 358, 378, 378,
       348, 354, 351, 361, 363, 355, 354, 359, 359, 353, 359, 362, 361,
       362, 360, 359, 361, 364, 364, 364, 361, 357, 363, 364, 364, 356,
       360, 371, 361, 371, 361, 378, 382, 364, 374, 375, 359, 372, 375,
       380, 376, 362, 368, 369, 370, 370, 370, 370, 370, 370, 370, 370,
       369, 369, 367, 369, 370, 370, 371, 372, 372, 374, 375, 375, 378,
       378, 378, 379, 380, 381, 381, 380, 379, 380, 383, 383, 383, 384,
       384, 385, 382, 385, 384, 387, 389, 389, 390, 390, 391, 391, 392,
       393, 394, 395, 395, 395, 396, 396, 397, 397, 397, 398, 398, 398,
       399, 400, 400, 400, 401, 401, 401, 401, 402, 402, 402, 403, 402,
       403, 403, 403, 403, 404, 404, 404, 405, 405, 405, 405, 405, 405,
       406, 406, 406, 406, 406, 407, 407, 407, 408, 413, 420, 420, 420,
       419, 419, 418, 418, 418, 418, 418, 418, 417, 417, 418, 417, 416,
       416, 416, 416, 416, 416, 416, 417, 416, 416, 416, 416, 416, 416,
       416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416,
       416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416,
       416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416,
       416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416,
       416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 417,
       417, 417, 417, 417, 418, 417, 418, 418, 418, 418, 418, 418, 418,
       419, 419, 419, 419, 419, 419, 420, 421, 421, 422, 422, 425, 425,
       426, 428, 428, 428, 427, 429, 433, 432, 435, 438, 444, 454, 471,
       481, 427, 425, 417, 0, 930, 914, 862, 874, 912, 922, 922, 921,
       923, 917, 941, 942, 944, 946, 947, 947, 949, 947, 949, 950, 948,
       947, 948, 948, 949, 950, 953, 965, 971, 977, 979, 979, 981, 980,
       982, 982, 982, 981, 982, 985, 986, 987, 987, 985, 985, 990, 992,
       996, 997, 996, 1000, 999, 999, 1001, 1003, 998, 998, 1001, 993,
       994, 996, 997, 998, 998, 999, 1000, 1001, 1001, 1002, 1004, 1006,
       1007, 1009, 1009, 1022, 1021, 1022, 1023, 1027, 1028, 1031, 1032,
       1036, 1038, 1039, 1039, 1038, 1039, 1039, 1039, 1038, 1042, 1043,
       1050, 1062, 1066, 1070, 1073, 1074, 1073, 1075, 1075, 1081, 1083,
       1081, 1087, 1127, 1127, 1126, 1146, 1146, 1147, 1147, 1146, 1146,
       1146, 1146, 1146, 1135, 1134, 1131, 1131, 1125, 1128, 1132, 1133,
       1134, 1134, 1135, 1136, 1133, 1135, 1136, 1135, 1137, 1137, 1137,
       1136, 1129, 1127, 1134, 1131, 1131, 1128, 1130, 1133, 1130, 1137,
       1144, 1144, 1144, 1144, 1143, 1144, 1144, 1144, 1145, 1144, 1144,
       1144, 1144, 1145, 1145, 1144, 1144, 1144, 1145, 1146, 1146, 1146,
       1144, 1142, 1144, 1146, 1142, 1145, 1145, 1141, 1142, 1140, 1139,
       1138, 1136, 1138, 1136, 1135, 1135, 1135, 1135, 1134, 1134, 1133,
       1133, 1134, 1132, 1132, 1131, 1131, 1130, 1130, 1129, 1129, 1129,
       1128, 1117, 1115, 1125, 1125, 1126, 1126, 1133, 1133, 1133, 1133,
       1134, 1135, 1135, 1135, 1137, 1138, 1140, 1139, 1141, 1139, 1150,
       1151, 1152, 1152, 1152, 1151, 1151, 1151, 1151, 1151, 1150, 1150,
       1150, 1150, 1149, 1149, 1148, 1147, 1147, 1148, 1146, 1147, 1140,
       1139, 1144, 1133, 1136, 1138, 1131, 1127, 1121, 1132, 1119, 1118,
       1113, 1111, 1109, 1112, 1114, 1113, 1111, 1110, 1112, 1112, 1112,
       1111, 1103, 1109, 1103, 1124, 1127, 1126, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       641, 719, 731, 733, 733, 734, 734, 733, 732, 731, 731, 727, 728,
       727, 723, 719, 718, 716, 716, 714, 712, 711, 711, 710, 707, 706,
       705, 705, 703, 702, 700, 700, 699, 698, 696, 694, 692, 690, 685,
       682, 680, 680, 678, 676, 676, 675, 675, 674, 673, 673, 671, 671,
       671, 671, 658, 647, 647, 649, 646, 647, 647, 647, 646, 646, 646,
       624, 625, 629, 635, 636, 638, 626, 624, 622, 620, 620, 620, 615,
       614, 616, 617, 618, 618, 616, 615, 615, 615, 616, 618, 616, 616,
       615, 614, 613, 613, 589, 585, 584, 587, 584, 584, 584, 582, 566,
       564, 563, 561, 561, 562, 562, 562, 562, 563, 560, 560, 560, 560,
       560, 560, 560, 560, 555, 554, 552, 549, 549, 549, 547, 546, 546,
       544, 544, 541, 541, 543, 539, 537, 533, 531, 525, 524, 524, 522,
       522, 520, 518, 515, 515, 515, 513, 513, 512, 512, 512, 510, 509,
       509, 507, 504, 504, 503, 501, 500, 496, 494, 489, 488, 488, 487,
       480, 480, 480, 478, 479, 479, 478, 478, 475, 474, 474, 467, 462,
       462, 461, 459, 458, 458, 457, 457, 457, 456, 452, 452, 451, 449,
       449, 448, 447, 447, 446, 446, 446, 433, 442, 442, 428, 431, 431,
       433, 430, 432, 430, 421, 422, 422, 423, 422, 421, 420, 420, 420,
       420, 419, 418, 418, 418, 417, 419, 418, 419, 419, 420, 420, 420,
       419, 419, 417, 417, 412, 416, 423, 420, 419, 419, 419, 419, 420,
       419, 419, 420, 421, 421, 417, 412, 416, 417, 417, 417, 416, 416,
       416, 416, 416, 414, 415, 415, 416, 415, 415, 415, 415, 415, 413,
       413, 413, 407, 404, 411, 412, 411, 410, 410, 409, 409, 409, 409,
       408, 408, 407, 405, 406, 410, 407, 405, 400, 403, 400, 403, 398,
       398, 392, 395, 396, 397, 401, 397, 397, 396, 396, 397, 396, 393,
       393, 390, 390, 388, 388, 387, 387, 386, 386, 382, 380, 383, 381,
       381, 380, 379, 378, 378, 385, 388, 388, 390, 393, 388, 385, 384,
       382, 385, 383, 385, 389, 371, 385, 385, 383, 375, 389, 384, 372,
       368, 387, 377, 370, 375, 375, 383, 379, 375, 376, 381, 374, 365,
       361, 371, 366, 370, 371, 376, 371, 371, 383, 377, 365, 385, 370,
       371, 366, 369, 369, 372, 359, 373, 369, 372, 376, 378, 377, 379,
       375, 377, 375, 374, 380, 374, 386, 363, 369, 375, 379, 375, 378,
       366, 366, 376, 391, 384, 384, 386, 386, 391, 397, 398, 398, 397,
       393, 403, 400, 382, 386, 383, 381, 380, 382, 384, 383, 377, 377,
       390, 389, 380, 356, 376, 354, 364, 363, 362, 363, 370, 360, 367,
       370, 368, 368, 364, 363, 366, 369, 379, 377, 377, 368, 365, 372,
       373, 383, 374, 357, 363, 378, 372, 376, 378, 385, 388, 386, 365,
       369, 389, 376, 372, 382, 379, 371, 374, 367, 377, 351, 391, 391,
       385, 375, 381, 362, 373, 381, 374, 371, 362, 358, 376, 387, 381,
       383, 375, 378, 364, 359, 363, 347, 364, 370, 363, 371, 369, 366,
       360, 360, 377, 372, 373, 368, 365, 373, 374, 356, 364, 366, 363,
       372, 366, 371, 364, 374, 380, 372, 366, 359, 361, 364, 355, 354,
       359, 359, 356, 359, 363, 361, 373, 361, 360, 362, 364, 367, 365,
       361, 364, 364, 366, 369, 356, 361, 371, 368, 372, 384, 379, 383,
       380, 378, 376, 389, 383, 380, 383, 389, 387, 371, 370, 370, 370,
       370, 370, 370, 370, 370, 370, 370, 369, 367, 369, 370, 372, 371,
       372, 373, 374, 375, 375, 378, 378, 378, 380, 380, 381, 381, 381,
       380, 380, 383, 383, 383, 384, 385, 385, 387, 387, 385, 387, 389,
       389, 390, 390, 391, 391, 392, 393, 394, 395, 395, 395, 396, 396,
       397, 397, 397, 398, 398, 398, 399, 400, 400, 401, 401, 401, 401,
       401, 402, 402, 402, 403, 402, 403, 403, 403, 403, 404, 404, 404,
       405, 405, 405, 405, 405, 405, 406, 406, 406, 406, 407, 407, 407,
       407, 408, 409, 413, 420, 420, 420, 419, 418, 418, 418, 418, 418,
       418, 417, 417, 417, 417, 416, 416, 416, 416, 416, 416, 416, 416,
       416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416,
       416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416,
       416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416,
       416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416,
       416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416,
       416, 416, 416, 416, 416, 417, 417, 417, 417, 417, 418, 418, 418,
       418, 418, 418, 418, 418, 419, 419, 419, 419, 419, 419, 420, 420,
       421, 421, 422, 422, 426, 427, 427, 428, 429, 428, 429, 430, 433,
       432, 436, 438, 444, 455, 480, 495, 510, 510, 477, 501, 842, 850,
       830, 869, 911, 922, 920, 919, 918, 912, 943, 944, 944, 946, 947,
       947, 949, 947, 946, 947, 947, 947, 948, 948, 949, 950, 952, 966,
       971, 977, 979, 980, 981, 982, 982, 983, 984, 985, 985, 986, 987,
       990, 989, 994, 992, 990, 992, 996, 997, 996, 1000, 999, 1000,
       1002, 1003, 1003, 1007, 1010, 1015, 1013, 1014, 1014, 1008, 1006,
       1006, 1006, 1005, 1006, 1005, 1005, 1006, 1007, 1009, 1009, 1022,
       1022, 1025, 1027, 1027, 1028, 1031, 1032, 1036, 1038, 1039, 1039,
       1038, 1039, 1039, 1039, 1038, 1042, 1042, 1048, 1062, 1066, 1070,
       1073, 1074, 1073, 1075, 1076, 1082, 1084, 1086, 1104, 1117, 1114,
       1113, 1117, 1119, 1119, 1117, 1114, 1115, 1113, 1116, 1121, 1118,
       1121, 1122, 1121, 1124, 1127, 1131, 1133, 1134, 1134, 1135, 1135,
       1133, 1134, 1134, 1135, 1136, 1137, 1136, 1134, 1128, 1127, 1126,
       1131, 1131, 1127, 1126, 1126, 1126, 1135, 1132, 1139, 1143, 1144,
       1143, 1144, 1144, 1144, 1145, 1144, 1143, 1144, 1144, 1145, 1144,
       1144, 1143, 1143, 1144, 1145, 1145, 1146, 1144, 1142, 1144, 1145,
       1142, 1145, 1143, 1141, 1142, 1140, 1139, 1137, 1136, 1134, 1135,
       1135, 1135, 1134, 1133, 1134, 1133, 1133, 1133, 1132, 1132, 1132,
       1131, 1131, 1130, 1129, 1128, 1128, 1127, 1126, 1128, 1127, 1126,
       1126, 1126, 1131, 1132, 1132, 1133, 1133, 1134, 1136, 1135, 1135,
       1139, 1141, 1141, 1140, 1141, 1139, 1145, 1151, 1152, 1152, 1152,
       1151, 1151, 1151, 1151, 1151, 1150, 1150, 1148, 1149, 1148, 1147,
       1146, 1145, 1144, 1144, 1144, 1138, 1138, 1138, 1136, 1132, 1126,
       1126, 1123, 1126, 1120, 1114, 1113, 1109, 1108, 1110, 1104, 1111,
       1111, 1109, 1107, 1108, 1103, 1101, 1102, 1102, 1096, 1104, 1102,
       1103, 1108, 1111, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
